,DataType.OPEN,DataType.HIGH,DataType.LOW,DataType.CLOSE,DataType.VOLUME,DataType.COUNT,DataType.DATE,DataType.STRIKEPRICE,DataType.EXPIRY
0,62.800000000000004,62.800000000000004,62.800000000000004,62.800000000000004,1,1,2022-02-14,105,2022-04-01
1,67.11,67.11,67.11,67.11,1,1,2022-02-15,105,2022-04-01
2,68.2,68.2,68.2,68.2,1,1,2022-02-16,105,2022-04-01
3,61.5,61.5,61.5,61.5,1,1,2022-02-18,105,2022-04-01
4,57.550000000000004,57.550000000000004,57.550000000000004,57.550000000000004,10,2,2022-02-24,105,2022-04-01
5,60.1,60.1,60.1,60.1,15,1,2022-02-25,105,2022-04-01
6,61.88,62.050000000000004,61.88,62.050000000000004,11,2,2022-03-02,105,2022-04-01
7,61.95,61.95,61.95,61.95,1,1,2022-03-03,105,2022-04-01
8,58.86,58.89,58.86,58.89,10,3,2022-03-07,105,2022-04-01
9,46.2,46.2,46.2,46.2,1,1,2022-03-14,105,2022-04-01
10,50.2,50.2,50.2,50.2,1,1,2022-03-15,105,2022-04-01
11,52.050000000000004,52.050000000000004,50.25,50.25,2,2,2022-03-16,105,2022-04-01
12,54.79,54.79,54.79,54.79,1,1,2022-03-17,105,2022-04-01
13,63.800000000000004,63.800000000000004,63.800000000000004,63.800000000000004,1,1,2022-03-22,105,2022-04-01
14,65.14,65.14,65.14,65.14,1,1,2022-03-23,105,2022-04-01
15,72.53,72.53,72.11,72.11,3,2,2022-03-29,105,2022-04-01
16,72.7,73.15,72.7,73.15,25,2,2022-03-30,105,2022-04-01
17,71.46000000000001,71.46000000000001,70.4,70.4,6,5,2022-03-31,105,2022-04-01
18,68.55,68.94,67.98,67.98,6,6,2022-04-01,105,2022-04-01
19,61.230000000000004,61.230000000000004,61.230000000000004,61.230000000000004,20,1,2022-02-17,110,2022-04-01
20,51.92,51.92,51.92,51.92,20,1,2022-02-23,110,2022-04-01
21,48.7,48.7,48.7,48.7,80,2,2022-02-24,110,2022-04-01
22,51.2,51.2,51.2,51.2,1,1,2022-03-07,110,2022-04-01
23,47.7,47.7,47.7,47.7,80,1,2022-03-11,110,2022-04-01
24,55.650000000000006,55.650000000000006,55.650000000000006,55.650000000000006,1,1,2022-03-21,110,2022-04-01
25,62.0,62.0,62.0,62.0,8,1,2022-03-23,110,2022-04-01
26,61.88,61.88,61.88,61.88,2,1,2022-03-28,110,2022-04-01
27,63.050000000000004,63.050000000000004,63.050000000000004,63.050000000000004,1,1,2022-04-01,110,2022-04-01
28,52.510000000000005,52.510000000000005,52.42,52.42,20,2,2022-03-02,115,2022-04-01
29,35.800000000000004,36.28,35.800000000000004,36.28,5,4,2022-03-14,115,2022-04-01
30,36.800000000000004,36.800000000000004,36.800000000000004,36.800000000000004,3,1,2022-03-15,115,2022-04-01
31,55.88,55.940000000000005,55.88,55.940000000000005,5,2,2022-03-23,115,2022-04-01
32,57.38,57.38,57.38,57.38,1,1,2022-03-28,115,2022-04-01
33,62.720000000000006,62.730000000000004,62.720000000000006,62.720000000000006,20,6,2022-03-29,115,2022-04-01
34,63.75,63.75,63.75,63.75,1,1,2022-03-30,115,2022-04-01
35,52.57,52.57,52.57,52.57,1,1,2022-02-15,120,2022-04-01
36,44.900000000000006,44.900000000000006,44.900000000000006,44.900000000000006,1,1,2022-02-22,120,2022-04-01
37,46.32,46.32,46.32,46.32,20,3,2022-03-03,120,2022-04-01
38,38.9,38.9,36.65,36.65,23,5,2022-03-11,120,2022-04-01
39,32.800000000000004,32.800000000000004,30.92,31.200000000000003,8,6,2022-03-14,120,2022-04-01
